County;Population
Stoddard, Missouri;29025,00
Stone, Missouri;31952,00
Sullivan, Missouri;6089,00
Taney, Missouri;55928,00
Texas, Missouri;25398,00
Vernon, Missouri;20563,00
Warren, Missouri;35649,00
Washington, Missouri;24730,00
Wayne, Missouri;12873,00
Webster, Missouri;39592,00
Worth, Missouri;2013,00
Wright, Missouri;18289,00
St Louis city, Missouri;300576,00
Beaverhead, Montana;9453,00
Big Horn, Montana;13319,00
Blaine, Montana;6681,00
Broadwater, Montana;6237,00
Carbon, Montana;10725,00
Carter, Montana;1252,00
Cascade, Montana;81366,00
Chouteau, Montana;5635,00
Custer, Montana;11402,00
Daniels, Montana;1690,00
Dawson, Montana;8613,00
Deer Lodge, Montana;9140,00
Fallon, Montana;2846,00
Fergus, Montana;11050,00
Flathead, Montana;103806,00
Gallatin, Montana;114434,00
Garfield, Montana;1258,00
Glacier, Montana;13753,00
Golden Valley, Montana;821,00
Granite, Montana;3379,00
Hill, Montana;16484,00
Jefferson, Montana;12221,00
Judith Basin, Montana;2007,00
Lake, Montana;30458,00
Lewis and Clark, Montana;69432,00
Liberty, Montana;2337,00
Lincoln, Montana;19980,00
McCone, Montana;1664,00
Madison, Montana;8600,00
Meagher, Montana;1862,00
Mineral, Montana;4397,00
Missoula, Montana;119600,00
Musselshell, Montana;4633,00
Park, Montana;16606,00
Petroleum, Montana;487,00
Phillips, Montana;3954,00
Pondera, Montana;5911,00
Powder River, Montana;1682,00
Powell, Montana;6890,00
Prairie, Montana;1077,00
Ravalli, Montana;43806,00
Richland, Montana;10803,00
Roosevelt, Montana;11004,00
Rosebud, Montana;8937,00
Sanders, Montana;12113,00
Sheridan, Montana;3309,00
Silver Bow, Montana;34915,00
Stillwater, Montana;9642,00
Sweet Grass, Montana;3737,00
Teton, Montana;6147,00
Toole, Montana;4736,00
Treasure, Montana;696,00
Valley, Montana;7396,00
Wheatland, Montana;2126,00
Wibaux, Montana;969,00
Yellowstone, Montana;161300,00
Adams, Nebraska;31363,00
Antelope, Nebraska;6298,00
Arthur, Nebraska;463,00
Banner, Nebraska;745,00
Blaine, Nebraska;465,00
Boone, Nebraska;5192,00
Box Butte, Nebraska;10783,00
Boyd, Nebraska;1919,00
Brown, Nebraska;2955,00
Buffalo, Nebraska;49659,00
Burt, Nebraska;6459,00
Butler, Nebraska;8016,00
Cass, Nebraska;26248,00
Cedar, Nebraska;8402,00
Chase, Nebraska;3924,00
Cherry, Nebraska;5689,00
Cheyenne, Nebraska;8910,00
Clay, Nebraska;6203,00
Colfax, Nebraska;10709,00
Cuming, Nebraska;8846,00
Custer, Nebraska;10777,00
Dakota, Nebraska;20026,00
Dawes, Nebraska;8589,00
Dawson, Nebraska;23595,00
Deuel, Nebraska;1794,00
Dixon, Nebraska;5636,00
Dodge, Nebraska;36565,00
Douglas, Nebraska;571327,00
Dundy, Nebraska;1693,00
Fillmore, Nebraska;5462,00
Franklin, Nebraska;2979,00
Frontier, Nebraska;2627,00
Furnas, Nebraska;4676,00
Gage, Nebraska;21513,00
Garden, Nebraska;1837,00
Garfield, Nebraska;1969,00
Gosper, Nebraska;1990,00
Grant, Nebraska;623,00
Greeley, Nebraska;2356,00
Hall, Nebraska;61353,00
Hamilton, Nebraska;9324,00
Harlan, Nebraska;3380,00
Hayes, Nebraska;922,00
Hitchcock, Nebraska;2762,00
Holt, Nebraska;10067,00
Hooker, Nebraska;682,00
Howard, Nebraska;6445,00
Jefferson, Nebraska;7046,00
Johnson, Nebraska;5071,00
Kearney, Nebraska;6495,00
Keith, Nebraska;8034,00
Keya Paha, Nebraska;806,00
Kimball, Nebraska;3632,00
Knox, Nebraska;8332,00
Lancaster, Nebraska;319090,00
Lincoln, Nebraska;34914,00
Logan, Nebraska;748,00
Loup, Nebraska;664,00
McPherson, Nebraska;494,00
Madison, Nebraska;35099,00
Merrick, Nebraska;7755,00
Morrill, Nebraska;4642,00
Nance, Nebraska;3519,00
Nemaha, Nebraska;6972,00
Nuckolls, Nebraska;4148,00
Otoe, Nebraska;16012,00
Pawnee, Nebraska;2613,00
Perkins, Nebraska;2891,00
Phelps, Nebraska;9034,00
Pierce, Nebraska;7148,00
Platte, Nebraska;33470,00
Polk, Nebraska;5213,00
Red Willow, Nebraska;10724,00
Richardson, Nebraska;7865,00
Rock, Nebraska;1357,00
Saline, Nebraska;14224,00
Sarpy, Nebraska;187196,00
Saunders, Nebraska;21578,00
Scotts Bluff, Nebraska;35618,00
Seward, Nebraska;17284,00
Sheridan, Nebraska;5246,00
Sherman, Nebraska;3001,00
Sioux, Nebraska;1166,00
Stanton, Nebraska;5920,00
Thayer, Nebraska;5003,00
Thomas, Nebraska;722,00
Thurston, Nebraska;7224,00
Valley, Nebraska;4158,00
Washington, Nebraska;20729,00
Wayne, Nebraska;9385,00
Webster, Nebraska;3487,00
Wheeler, Nebraska;783,00
York, Nebraska;13679,00
Churchill, Nevada;24909,00
Clark, Nevada;2266715,00
Douglas, Nevada;48905,00
Elko, Nevada;52778,00
Esmeralda, Nevada;873,00
Eureka, Nevada;2029,00
Humboldt, Nevada;16831,00
Lander, Nevada;5532,00
Lincoln, Nevada;5183,00
Lyon, Nevada;57510,00
Mineral, Nevada;4505,00
Nye, Nevada;46523,00
Pershing, Nevada;6725,00
Storey, Nevada;4123,00
Washoe, Nevada;471519,00
White Pine, Nevada;9580,00
Carson City, Nevada;55916,00
Belknap, New Hampshire;61303,00
Carroll, New Hampshire;48910,00
Cheshire, New Hampshire;76085,00
Coos, New Hampshire;31563,00
Grafton, New Hampshire;89886,00
Hillsborough, New Hampshire;417025,00
Merrimack, New Hampshire;151391,00
Rockingham, New Hampshire;309769,00
Strafford, New Hampshire;130633,00
Sullivan, New Hampshire;43146,00
Atlantic, New Jersey;263670,00
Bergen, New Jersey;932202,00
Burlington, New Jersey;445349,00
Camden, New Jersey;506471,00
Cape May, New Jersey;92039,00
Cumberland, New Jersey;149527,00
Essex, New Jersey;798975,00
Gloucester, New Jersey;291636,00
Hudson, New Jersey;672391,00
Hunterdon, New Jersey;124371,00
Mercer, New Jersey;367430,00
Middlesex, New Jersey;825062,00
Monmouth, New Jersey;618795,00
Morris, New Jersey;491845,00
Ocean, New Jersey;607186,00
Passaic, New Jersey;501826,00
Salem, New Jersey;62385,00
Somerset, New Jersey;328934,00
Sussex, New Jersey;140488,00
Union, New Jersey;556341,00
Warren, New Jersey;105267,00
Bernalillo, New Mexico;679121,00
Catron, New Mexico;3527,00
Chaves, New Mexico;64615,00
Cibola, New Mexico;26675,00
Colfax, New Mexico;11941,00
Curry, New Mexico;48954,00
De Baca, New Mexico;1748,00
Do?a Ana, New Mexico;218195,00
Eddy, New Mexico;58460,00
Grant, New Mexico;26998,00
Guadalupe, New Mexico;4300,00
Harding, New Mexico;625,00
Hidalgo, New Mexico;4198,00
Lea, New Mexico;71070,00
Lincoln, New Mexico;19572,00
Los Alamos, New Mexico;19369,00
Luna, New Mexico;23709,00
McKinley, New Mexico;71367,00
Mora, New Mexico;4521,00
Otero, New Mexico;67490,00
Quay, New Mexico;8253,00
Rio Arriba, New Mexico;38921,00
Roosevelt, New Mexico;18500,00
Sandoval, New Mexico;146748,00
San Juan, New Mexico;123958,00
San Miguel, New Mexico;27277,00
Santa Fe, New Mexico;150358,00
Sierra, New Mexico;10791,00
Socorro, New Mexico;16637,00
Taos, New Mexico;32723,00
Torrance, New Mexico;15461,00
Union, New Mexico;4059,00
Valencia, New Mexico;76688,00
Albany, New York;305506,00
Allegany, New York;46091,00
Bronx, New York;1418207,00
Broome, New York;190488,00
Cattaraugus, New York;76117,00
Cayuga, New York;76576,00
Chautauqua, New York;126903,00
Chemung, New York;83456,00
Chenango, New York;47207,00
Clinton, New York;80485,00
Columbia, New York;59461,00
Cortland, New York;47581,00
Delaware, New York;44135,00
Dutchess, New York;294218,00
Erie, New York;918702,00
Essex, New York;36885,00
Franklin, New York;50022,00
Fulton, New York;53383,00
Genesee, New York;57280,00
Greene, New York;47188,00
Hamilton, New York;4416,00
Herkimer, New York;61319,00
Jefferson, New York;109834,00
Kings, New York;2559903,00
Lewis, New York;26296,00
Livingston, New York;62914,00
Madison, New York;70941,00
Monroe, New York;741770,00
Montgomery, New York;49221,00
Nassau, New York;1356924,00
New York, New York;1628706,00
Niagara, New York;209281,00
Oneida, New York;228671,00
Onondaga, New York;460528,00
Ontario, New York;109777,00
Orange, New York;384940,00
Orleans, New York;40352,00
Oswego, New York;117124,00
Otsego, New York;59493,00
Putnam, New York;98320,00
Queens, New York;2253858,00
Rensselaer, New York;158714,00
Richmond, New York;476143,00
Rockland, New York;325789,00
St Lawrence, New York;107740,00
Saratoga, New York;229863,00
Schenectady, New York;155299,00
Schoharie, New York;30999,00
Schuyler, New York;17807,00
Seneca, New York;34016,00
Steuben, New York;95379,00
Suffolk, New York;1476601,00
Sullivan, New York;75432,00
Tioga, New York;48203,00
Tompkins, New York;102180,00
Ulster, New York;177573,00
Warren, New York;63944,00
Washington, New York;61204,00
Wayne, New York;89918,00
Westchester, New York;967506,00
Wyoming, New York;39859,00
Yates, New York;24913,00
Alamance, North Carolina;169509,00
Alexander, North Carolina;37497,00
Alleghany, North Carolina;11137,00
Anson, North Carolina;24446,00
Ashe, North Carolina;27203,00
Avery, North Carolina;17557,00
Beaufort, North Carolina;46994,00
Bertie, North Carolina;18947,00
Bladen, North Carolina;32722,00
Brunswick, North Carolina;142820,00
Buncombe, North Carolina;261191,00
Burke, North Carolina;90485,00
Cabarrus, North Carolina;216453,00
Caldwell, North Carolina;82178,00
Camden, North Carolina;10867,00
Carteret, North Carolina;69473,00
Caswell, North Carolina;22604,00
Catawba, North Carolina;159551,00
Chatham, North Carolina;74470,00
Cherokee, North Carolina;28612,00
Chowan, North Carolina;13943,00
Clay, North Carolina;11231,00
Cleveland, North Carolina;97947,00
Columbus, North Carolina;55508,00
Craven, North Carolina;102139,00
Cumberland, North Carolina;335509,00
Currituck, North Carolina;27763,00
Dare, North Carolina;37009,00
Davidson, North Carolina;167609,00
Davie, North Carolina;42846,00
Duplin, North Carolina;58741,00
Durham, North Carolina;321488,00
Edgecombe, North Carolina;51472,00
Forsyth, North Carolina;382295,00
Franklin, North Carolina;69685,00
Gaston, North Carolina;224529,00
Gates, North Carolina;11562,00
Graham, North Carolina;8441,00
Granville, North Carolina;60443,00
Greene, North Carolina;21069,00
Guilford, North Carolina;537174,00
Halifax, North Carolina;50010,00
Harnett, North Carolina;135976,00
Haywood, North Carolina;62317,00
Henderson, North Carolina;117417,00
Hertford, North Carolina;23677,00
Hoke, North Carolina;55234,00
Hyde, North Carolina;4937,00
Iredell, North Carolina;181806,00
Jackson, North Carolina;43938,00
Johnston, North Carolina;209339,00
Jones, North Carolina;9419,00
Lee, North Carolina;61779,00
Lenoir, North Carolina;55949,00
Lincoln, North Carolina;86111,00
McDowell, North Carolina;45756,00
Macon, North Carolina;35858,00
Madison, North Carolina;21755,00
Martin, North Carolina;22440,00
Mecklenburg, North Carolina;1110356,00
Mitchell, North Carolina;14964,00
Montgomery, North Carolina;27173,00
Moore, North Carolina;100880,00
Nash, North Carolina;94298,00
New Hanover, North Carolina;234473,00
Northampton, North Carolina;19483,00
Onslow, North Carolina;197938,00
Orange, North Carolina;148476,00
Pamlico, North Carolina;12726,00
Pasquotank, North Carolina;39824,00
Pender, North Carolina;63060,00
Perquimans, North Carolina;13463,00
Person, North Carolina;39490,00
Pitt, North Carolina;180742,00
Polk, North Carolina;20724,00
Randolph, North Carolina;143667,00
Richmond, North Carolina;44829,00
Robeson, North Carolina;130625,00
Rockingham, North Carolina;91010,00
Rowan, North Carolina;142088,00
Rutherford, North Carolina;67029,00
Sampson, North Carolina;63531,00
Scotland, North Carolina;34823,00
Stanly, North Carolina;62806,00
Stokes, North Carolina;45591,00
Surry, North Carolina;71783,00
Swain, North Carolina;14271,00
Transylvania, North Carolina;34385,00
Tyrrell, North Carolina;4016,00
Union, North Carolina;239859,00
Vance, North Carolina;44535,00
Wake, North Carolina;1111761,00
Warren, North Carolina;19731,00
Washington, North Carolina;11580,00
Watauga, North Carolina;56177,00
Wayne, North Carolina;123131,00
Wilkes, North Carolina;68412,00
Wilson, North Carolina;81801,00
Yadkin, North Carolina;37667,00
Yancey, North Carolina;18069,00
Adams, North Dakota;2216,00
Barnes, North Dakota;10415,00
Benson, North Dakota;6832,00
Billings, North Dakota;928,00
Bottineau, North Dakota;6282,00
Bowman, North Dakota;3024,00
Burke, North Dakota;2115,00
Burleigh, North Dakota;95626,00
Cass, North Dakota;181923,00
Cavalier, North Dakota;3762,00
Dickey, North Dakota;4872,00
Divide, North Dakota;2264,00
Dunn, North Dakota;4424,00
Eddy, North Dakota;2287,00
Emmons, North Dakota;3241,00
Foster, North Dakota;3210,00
Golden Valley, North Dakota;1761,00
Grand Forks, North Dakota;69451,00
Grant, North Dakota;2274,00
Griggs, North Dakota;2231,00
Hettinger, North Dakota;2499,00
Kidder, North Dakota;2480,00
LaMoure, North Dakota;4046,00
Logan, North Dakota;1850,00
McHenry, North Dakota;5745,00
McIntosh, North Dakota;2497,00
McKenzie, North Dakota;15024,00
McLean, North Dakota;9450,00
Mercer, North Dakota;8187,00
Morton, North Dakota;31364,00
Mountrail, North Dakota;10545,00
Nelson, North Dakota;2879,00
Oliver, North Dakota;1959,00
Pembina, North Dakota;6801,00
Pierce, North Dakota;3975,00
Ramsey, North Dakota;11519,00
Ransom, North Dakota;5218,00
Renville, North Dakota;2327,00
Richland, North Dakota;16177,00
Rolette, North Dakota;14176,00
Sargent, North Dakota;3898,00
Sheridan, North Dakota;1315,00
Sioux, North Dakota;4230,00
Slope, North Dakota;750,00
Stark, North Dakota;31489,00
Steele, North Dakota;1890,00
Stutsman, North Dakota;20704,00
Towner, North Dakota;2189,00
Traill, North Dakota;8036,00
Walsh, North Dakota;10641,00
Ward, North Dakota;67641,00
Wells, North Dakota;3834,00
Williams, North Dakota;37589,00
Adams, Ohio;27698,00
Allen, Ohio;102351,00
Ashland, Ohio;53484,00
Ashtabula, Ohio;97241,00
Athens, Ohio;65327,00
Auglaize, Ohio;45656,00
Belmont, Ohio;67006,00
Brown, Ohio;43432,00
Butler, Ohio;383134,00
Carroll, Ohio;26914,00
Champaign, Ohio;38885,00
Clark, Ohio;134083,00
Clermont, Ohio;206428,00
Clinton, Ohio;41968,00
Columbiana, Ohio;101883,00
Coshocton, Ohio;36600,00
Crawford, Ohio;41494,00
Cuyahoga, Ohio;1235072,00
Darke, Ohio;51113,00
Defiance, Ohio;38087,00
Delaware, Ohio;209177,00
Erie, Ohio;74266,00
Fairfield, Ohio;157574,00
Fayette, Ohio;28525,00
Franklin, Ohio;1316756,00
Fulton, Ohio;42126,00
Gallia, Ohio;29898,00
Geauga, Ohio;93649,00
Greene, Ohio;168937,00
Guernsey, Ohio;38875,00
Hamilton, Ohio;817473,00
Hancock, Ohio;75783,00
Hardin, Ohio;31365,00
Harrison, Ohio;15040,00
Henry, Ohio;27006,00
Highland, Ohio;43161,00
Hocking, Ohio;28264,00
Holmes, Ohio;43960,00
Huron, Ohio;58266,00
Jackson, Ohio;32413,00
Jefferson, Ohio;65325,00
Knox, Ohio;62322,00
Lake, Ohio;230149,00
Lawrence, Ohio;59463,00
Licking, Ohio;176862,00
Logan, Ohio;45672,00
Lorain, Ohio;309833,00
Lucas, Ohio;428348,00
Madison, Ohio;44731,00
Mahoning, Ohio;228683,00
Marion, Ohio;65093,00
Medina, Ohio;179746,00
Meigs, Ohio;22907,00
Mercer, Ohio;41172,00
Miami, Ohio;106987,00
Monroe, Ohio;13654,00
Montgomery, Ohio;531687,00
Morgan, Ohio;14508,00
Morrow, Ohio;35328,00
Muskingum, Ohio;86215,00
Noble, Ohio;14424,00
Ottawa, Ohio;40525,00
Paulding, Ohio;18672,00
Perry, Ohio;36134,00
Pickaway, Ohio;58457,00
Pike, Ohio;27772,00
Portage, Ohio;162466,00
Preble, Ohio;40882,00
Putnam, Ohio;33861,00
Richland, Ohio;121154,00
Ross, Ohio;76666,00
Sandusky, Ohio;58518,00
Scioto, Ohio;75314,00
Seneca, Ohio;55178,00
Shelby, Ohio;48590,00
Stark, Ohio;370606,00
Summit, Ohio;541013,00
Trumbull, Ohio;197974,00
Tuscarawas, Ohio;91987,00
Union, Ohio;58988,00
Van Wert, Ohio;28275,00
Vinton, Ohio;13085,00
Warren, Ohio;234602,00
Washington, Ohio;59911,00
Wayne, Ohio;115710,00
Williams, Ohio;36692,00
Wood, Ohio;130817,00
Wyandot, Ohio;21772,00
Adair, Oklahoma;22194,00
Alfalfa, Oklahoma;5702,00
Atoka, Oklahoma;13758,00
Beaver, Oklahoma;5311,00
Beckham, Oklahoma;21859,00
Blaine, Oklahoma;9429,00
Bryan, Oklahoma;47995,00
Caddo, Oklahoma;28762,00
Canadian, Oklahoma;148306,00
Carter, Oklahoma;48111,00
Cherokee, Oklahoma;48657,00
Choctaw, Oklahoma;14672,00
Cimarron, Oklahoma;2137,00
Cleveland, Oklahoma;284014,00
Coal, Oklahoma;5495,00
Comanche, Oklahoma;120749,00
Cotton, Oklahoma;5666,00
Craig, Oklahoma;14142,00
Creek, Oklahoma;71522,00
Custer, Oklahoma;29003,00
Delaware, Oklahoma;43009,00
Dewey, Oklahoma;4891,00
Ellis, Oklahoma;3859,00
Garfield, Oklahoma;61056,00
Garvin, Oklahoma;27711,00
Grady, Oklahoma;55834,00
Grant, Oklahoma;4333,00
Greer, Oklahoma;5712,00
Harmon, Oklahoma;2653,00
Harper, Oklahoma;3688,00
Haskell, Oklahoma;12627,00
Hughes, Oklahoma;13279,00
Jackson, Oklahoma;24530,00
Jefferson, Oklahoma;6002,00
Johnston, Oklahoma;11085,00
Kay, Oklahoma;43538,00
Kingfisher, Oklahoma;15765,00
Kiowa, Oklahoma;8708,00
Latimer, Oklahoma;10073,00
Le Flore, Oklahoma;49853,00
Lincoln, Oklahoma;34877,00
Logan, Oklahoma;48011,00
Love, Oklahoma;10253,00
McClain, Oklahoma;40474,00
McCurtain, Oklahoma;32832,00
McIntosh, Oklahoma;19596,00
Major, Oklahoma;7629,00
Marshall, Oklahoma;16931,00
Mayes, Oklahoma;41100,00
Murray, Oklahoma;14073,00
Muskogee, Oklahoma;67997,00
Noble, Oklahoma;11131,00
Nowata, Oklahoma;10076,00
Okfuskee, Oklahoma;11993,00
Oklahoma, Oklahoma;797434,00
Okmulgee, Oklahoma;38465,00
Osage, Oklahoma;46963,00
Ottawa, Oklahoma;31127,00
Pawnee, Oklahoma;16376,00
Payne, Oklahoma;81784,00
Pittsburg, Oklahoma;43654,00
Pontotoc, Oklahoma;38284,00
Pottawatomie, Oklahoma;72592,00
Pushmataha, Oklahoma;11096,00
Roger Mills, Oklahoma;3583,00
Rogers, Oklahoma;92459,00
Seminole, Oklahoma;24258,00
Sequoyah, Oklahoma;41569,00
Stephens, Oklahoma;43143,00
Texas, Oklahoma;19983,00
Tillman, Oklahoma;7250,00
Tulsa, Oklahoma;651552,00
Wagoner, Oklahoma;81289,00
Washington, Oklahoma;51527,00
Washita, Oklahoma;10916,00
Woods, Oklahoma;8793,00
Woodward, Oklahoma;20211,00
Baker, Oregon;16124,00
Benton, Oregon;93053,00
Clackamas, Oregon;418187,00
Clatsop, Oregon;40224,00
Columbia, Oregon;52354,00
Coos, Oregon;64487,00
Crook, Oregon;24404,00
Curry, Oregon;22925,00
Deschutes, Oregon;197692,00
Douglas, Oregon;110980,00
Gilliam, Oregon;1912,00
Grant, Oregon;7199,00
Harney, Oregon;7393,00
Hood River, Oregon;23382,00
Jackson, Oregon;220944,00
Jefferson, Oregon;24658,00
Josephine, Oregon;87487,00
Klamath, Oregon;68238,00
Lake, Oregon;7869,00
Lane, Oregon;382067,00
Lincoln, Oregon;49962,00
Linn, Oregon;129749,00
Malheur, Oregon;30571,00
Marion, Oregon;347818,00
Morrow, Oregon;11603,00
Multnomah, Oregon;812855,00
Polk, Oregon;86085,00
Sherman, Oregon;1780,00
Tillamook, Oregon;27036,00
Umatilla, Oregon;77950,00
Union, Oregon;26835,00
Wallowa, Oregon;7208,00
Wasco, Oregon;26682,00
Washington, Oregon;601592,00
Wheeler, Oregon;1332,00
Yamhill, Oregon;107100,00
Adams, Pennsylvania;103009,00
Allegheny, Pennsylvania;1216045,00
Armstrong, Pennsylvania;64735,00
Beaver, Pennsylvania;163929,00
Bedford, Pennsylvania;47888,00
Berks, Pennsylvania;421164,00
Blair, Pennsylvania;121829,00
Bradford, Pennsylvania;60323,00
Bucks, Pennsylvania;628270,00
Butler, Pennsylvania;187853,00
Cambria, Pennsylvania;130192,00
Cameron, Pennsylvania;4447,00
Carbon, Pennsylvania;64182,00
Centre, Pennsylvania;162385,00
Chester, Pennsylvania;524989,00
Clarion, Pennsylvania;38438,00
Clearfield, Pennsylvania;79255,00
Clinton, Pennsylvania;38632,00
Columbia, Pennsylvania;64964,00
Crawford, Pennsylvania;84629,00
Cumberland, Pennsylvania;253370,00
Dauphin, Pennsylvania;278299,00
Delaware, Pennsylvania;566747,00
Elk, Pennsylvania;29910,00
Erie, Pennsylvania;269728,00
Fayette, Pennsylvania;129274,00
Forest, Pennsylvania;7247,00
Franklin, Pennsylvania;155027,00
Fulton, Pennsylvania;14530,00
Greene, Pennsylvania;36233,00
Huntingdon, Pennsylvania;45144,00
Indiana, Pennsylvania;84073,00
Jefferson, Pennsylvania;43425,00
Juniata, Pennsylvania;24763,00
Lackawanna, Pennsylvania;209674,00
Lancaster, Pennsylvania;545724,00
Lawrence, Pennsylvania;85512,00
Lebanon, Pennsylvania;141793,00
Lehigh, Pennsylvania;369318,00
Luzerne, Pennsylvania;317417,00
Lycoming, Pennsylvania;113299,00
McKean, Pennsylvania;40625,00
Mercer, Pennsylvania;109424,00
Mifflin, Pennsylvania;46138,00
Monroe, Pennsylvania;170271,00
Montgomery, Pennsylvania;830915,00
Montour, Pennsylvania;18230,00
Northampton, Pennsylvania;305285,00
Northumberland, Pennsylvania;90843,00
Perry, Pennsylvania;46272,00
Philadelphia, Pennsylvania;1584064,00
Pike, Pennsylvania;55809,00
Potter, Pennsylvania;16526,00
Schuylkill, Pennsylvania;141359,00
Snyder, Pennsylvania;40372,00
Somerset, Pennsylvania;73447,00
Sullivan, Pennsylvania;6066,00
Susquehanna, Pennsylvania;40328,00
Tioga, Pennsylvania;40591,00
Union, Pennsylvania;44923,00
Venango, Pennsylvania;50668,00
Warren, Pennsylvania;39191,00
Washington, Pennsylvania;206865,00
Wayne, Pennsylvania;51361,00
Westmoreland, Pennsylvania;348899,00
Wyoming, Pennsylvania;26794,00
York, Pennsylvania;449058,00
Bristol, Rhode Island;48479,00
Kent, Rhode Island;164292,00
Newport, Rhode Island;82082,00
Providence, Rhode Island;638931,00
Washington, Rhode Island;125577,00
Abbeville, South Carolina;24527,00
Aiken, South Carolina;170872,00
Allendale, South Carolina;8688,00
Anderson, South Carolina;202558,00
Bamberg, South Carolina;14066,00
Barnwell, South Carolina;20866,00
Beaufort, South Carolina;192122,00
Berkeley, South Carolina;227907,00
Calhoun, South Carolina;14553,00
Charleston, South Carolina;411406,00
Cherokee, South Carolina;57300,00
Chester, South Carolina;32244,00
Chesterfield, South Carolina;45650,00
Clarendon, South Carolina;33745,00
Colleton, South Carolina;37677,00
Darlington, South Carolina;66618,00
Dillon, South Carolina;30479,00
Dorchester, South Carolina;162809,00
Edgefield, South Carolina;27260,00
Fairfield, South Carolina;22347,00
Florence, South Carolina;138293,00
Georgetown, South Carolina;62680,00
Greenville, South Carolina;523542,00
Greenwood, South Carolina;70811,00
Hampton, South Carolina;19222,00
Horry, South Carolina;354081,00
Jasper, South Carolina;30073,00
Kershaw, South Carolina;66551,00
Lancaster, South Carolina;98012,00
Laurens, South Carolina;67493,00
Lee, South Carolina;16828,00
Lexington, South Carolina;298750,00
McCormick, South Carolina;9463,00
