County;Population
Marion, South Carolina;30657,00
Marlboro, South Carolina;26118,00
Newberry, South Carolina;38440,00
Oconee, South Carolina;79546,00
Orangeburg, South Carolina;86175,00
Pickens, South Carolina;126884,00
Richland, South Carolina;415759,00
Saluda, South Carolina;20473,00
Spartanburg, South Carolina;319785,00
Sumter, South Carolina;106721,00
Union, South Carolina;27316,00
Williamsburg, South Carolina;30368,00
York, South Carolina;280979,00
Aurora, South Dakota;2751,00
Beadle, South Dakota;18453,00
Bennett, South Dakota;3365,00
Bon Homme, South Dakota;6901,00
Brookings, South Dakota;35077,00
Brown, South Dakota;38839,00
Brule, South Dakota;5297,00
Buffalo, South Dakota;1962,00
Butte, South Dakota;10429,00
Campbell, South Dakota;1376,00
Charles Mix, South Dakota;9292,00
Clark, South Dakota;3736,00
Clay, South Dakota;14070,00
Codington, South Dakota;28009,00
Corson, South Dakota;4086,00
Custer, South Dakota;8972,00
Davison, South Dakota;19775,00
Day, South Dakota;5424,00
Deuel, South Dakota;4351,00
Dewey, South Dakota;5892,00
Douglas, South Dakota;2921,00
Edmunds, South Dakota;3829,00
Fall River, South Dakota;6713,00
Faulk, South Dakota;2299,00
Grant, South Dakota;7052,00
Gregory, South Dakota;4185,00
Haakon, South Dakota;1899,00
Hamlin, South Dakota;6164,00
Hand, South Dakota;3191,00
Hanson, South Dakota;3453,00
Harding, South Dakota;1298,00
Hughes, South Dakota;17526,00
Hutchinson, South Dakota;7291,00
Hyde, South Dakota;1301,00
Jackson, South Dakota;3344,00
Jerauld, South Dakota;2013,00
Jones, South Dakota;903,00
Kingsbury, South Dakota;4939,00
Lake, South Dakota;12797,00
Lawrence, South Dakota;25844,00
Lincoln, South Dakota;61128,00
Lyman, South Dakota;3781,00
McCook, South Dakota;5586,00
McPherson, South Dakota;2379,00
Marshall, South Dakota;4935,00
Meade, South Dakota;28332,00
Mellette, South Dakota;2061,00
Miner, South Dakota;2216,00
Minnehaha, South Dakota;193134,00
Moody, South Dakota;6576,00
Oglala Lakota, South Dakota;14177,00
Pennington, South Dakota;113775,00
Perkins, South Dakota;2865,00
Potter, South Dakota;2153,00
Roberts, South Dakota;10394,00
Sanborn, South Dakota;2344,00
Spink, South Dakota;6376,00
Stanley, South Dakota;3098,00
Sully, South Dakota;1391,00
Todd, South Dakota;10177,00
Tripp, South Dakota;5441,00
Turner, South Dakota;8384,00
Union, South Dakota;15932,00
Walworth, South Dakota;5435,00
Yankton, South Dakota;22814,00
Ziebach, South Dakota;2756,00
Anderson, Tennessee;76978,00
Bedford, Tennessee;49713,00
Benton, Tennessee;16160,00
Bledsoe, Tennessee;15064,00
Blount, Tennessee;133088,00
Bradley, Tennessee;108110,00
Campbell, Tennessee;39842,00
Cannon, Tennessee;14678,00
Carroll, Tennessee;27767,00
Carter, Tennessee;56391,00
Cheatham, Tennessee;40667,00
Chester, Tennessee;17297,00
Claiborne, Tennessee;31959,00
Clay, Tennessee;7615,00
Cocke, Tennessee;36004,00
Coffee, Tennessee;56520,00
Crockett, Tennessee;14230,00
Cumberland, Tennessee;60520,00
Davidson, Tennessee;694144,00
Decatur, Tennessee;11663,00
DeKalb, Tennessee;20490,00
Dickson, Tennessee;53948,00
Dyer, Tennessee;37159,00
Fayette, Tennessee;41133,00
Fentress, Tennessee;18523,00
Franklin, Tennessee;42208,00
Gibson, Tennessee;49133,00
Giles, Tennessee;29464,00
Grainger, Tennessee;23320,00
Greene, Tennessee;69069,00
Grundy, Tennessee;13427,00
Hamblen, Tennessee;64934,00
Hamilton, Tennessee;367804,00
Hancock, Tennessee;6620,00
Hardeman, Tennessee;25050,00
Hardin, Tennessee;25652,00
Hawkins, Tennessee;56786,00
Haywood, Tennessee;17304,00
Henderson, Tennessee;28117,00
Henry, Tennessee;32345,00
Hickman, Tennessee;25178,00
Houston, Tennessee;8201,00
Humphreys, Tennessee;18582,00
Jackson, Tennessee;11786,00
Jefferson, Tennessee;54495,00
Johnson, Tennessee;17788,00
Knox, Tennessee;470313,00
Lake, Tennessee;7016,00
Lauderdale, Tennessee;25633,00
Lawrence, Tennessee;44142,00
Lewis, Tennessee;12268,00
Lincoln, Tennessee;34366,00
Loudon, Tennessee;54068,00
McMinn, Tennessee;53794,00
McNairy, Tennessee;25694,00
Macon, Tennessee;24602,00
Madison, Tennessee;97984,00
Marion, Tennessee;28907,00
Marshall, Tennessee;34375,00
Maury, Tennessee;96387,00
Meigs, Tennessee;12422,00
Monroe, Tennessee;46545,00
Montgomery, Tennessee;208993,00
Moore, Tennessee;6488,00
Morgan, Tennessee;21403,00
Obion, Tennessee;30069,00
Overton, Tennessee;22241,00
Perry, Tennessee;8076,00
Pickett, Tennessee;5048,00
Polk, Tennessee;16832,00
Putnam, Tennessee;80245,00
Rhea, Tennessee;33167,00
Roane, Tennessee;53382,00
Robertson, Tennessee;71813,00
Rutherford, Tennessee;332285,00
Scott, Tennessee;22068,00
Sequatchie, Tennessee;15026,00
Sevier, Tennessee;98250,00
Shelby, Tennessee;937166,00
Smith, Tennessee;20157,00
Stewart, Tennessee;13715,00
Sullivan, Tennessee;158348,00
Sumner, Tennessee;191283,00
Tipton, Tennessee;61599,00
Trousdale, Tennessee;11284,00
Unicoi, Tennessee;17883,00
Union, Tennessee;19972,00
Van Buren, Tennessee;5872,00
Warren, Tennessee;41277,00
Washington, Tennessee;129375,00
Wayne, Tennessee;16673,00
Weakley, Tennessee;33328,00
White, Tennessee;27345,00
Williamson, Tennessee;238412,00
Wilson, Tennessee;144657,00
Anderson, Texas;57735,00
Andrews, Texas;18705,00
Angelina, Texas;86715,00
Aransas, Texas;23510,00
Archer, Texas;8553,00
Armstrong, Texas;1887,00
Atascosa, Texas;51153,00
Austin, Texas;30032,00
Bailey, Texas;7000,00
Bandera, Texas;23112,00
Bastrop, Texas;88723,00
Baylor, Texas;3509,00
Bee, Texas;32565,00
Bell, Texas;362924,00
Bexar, Texas;2003554,00
Blanco, Texas;11931,00
Borden, Texas;654,00
Bosque, Texas;18685,00
Bowie, Texas;93245,00
Brazoria, Texas;374264,00
Brazos, Texas;229211,00
Brewster, Texas;9203,00
Briscoe, Texas;1546,00
Brooks, Texas;7093,00
Brown, Texas;37864,00
Burleson, Texas;18443,00
Burnet, Texas;48155,00
Caldwell, Texas;43664,00
Calhoun, Texas;21290,00
Callahan, Texas;13943,00
Cameron, Texas;423163,00
Camp, Texas;13094,00
Carson, Texas;5926,00
Cass, Texas;30026,00
Castro, Texas;7530,00
Chambers, Texas;43837,00
Cherokee, Texas;52646,00
Childress, Texas;7306,00
Clay, Texas;10471,00
Cochran, Texas;2853,00
Coke, Texas;3387,00
Coleman, Texas;8175,00
Collin, Texas;1034730,00
Collingsworth, Texas;2920,00
Colorado, Texas;21493,00
Comal, Texas;156209,00
Comanche, Texas;13635,00
Concho, Texas;2726,00
Cooke, Texas;41257,00
Coryell, Texas;75951,00
Cottle, Texas;1398,00
Crane, Texas;4797,00
Crockett, Texas;3464,00
Crosby, Texas;5737,00
Culberson, Texas;2171,00
Dallam, Texas;7287,00
Dallas, Texas;2635516,00
Dawson, Texas;12728,00
Deaf Smith, Texas;18546,00
Delta, Texas;5331,00
Denton, Texas;887207,00
DeWitt, Texas;20160,00
Dickens, Texas;2211,00
Dimmit, Texas;10124,00
Donley, Texas;3278,00
Duval, Texas;11157,00
Eastland, Texas;18360,00
Ector, Texas;166223,00
Edwards, Texas;1932,00
Ellis, Texas;184826,00
El Paso, Texas;839238,00
Erath, Texas;42698,00
Falls, Texas;17297,00
Fannin, Texas;35514,00
Fayette, Texas;25346,00
Fisher, Texas;3830,00
Floyd, Texas;5712,00
Foard, Texas;1155,00
Fort Bend, Texas;811688,00
Franklin, Texas;10725,00
Freestone, Texas;19717,00
Frio, Texas;20306,00
Gaines, Texas;21492,00
Galveston, Texas;342139,00
Garza, Texas;6229,00
Gillespie, Texas;26988,00
Glasscock, Texas;1409,00
Goliad, Texas;7658,00
Gonzales, Texas;20837,00
Gray, Texas;21886,00
Grayson, Texas;136212,00
Gregg, Texas;123945,00
Grimes, Texas;28880,00
Guadalupe, Texas;166847,00
Hale, Texas;33406,00
Hall, Texas;2964,00
Hamilton, Texas;8461,00
Hansford, Texas;5399,00
Hardeman, Texas;3933,00
Hardin, Texas;57602,00
Harris, Texas;4713325,00
Harrison, Texas;66553,00
Hartley, Texas;5576,00
Haskell, Texas;5658,00
Hays, Texas;230191,00
Hemphill, Texas;3819,00
Henderson, Texas;82737,00
Hidalgo, Texas;868707,00
Hill, Texas;36649,00
Hockley, Texas;23021,00
Hood, Texas;61643,00
Hopkins, Texas;37084,00
Houston, Texas;22968,00
Howard, Texas;36664,00
Hudspeth, Texas;4886,00
Hunt, Texas;98594,00
Hutchinson, Texas;20938,00
Irion, Texas;1536,00
Jack, Texas;8935,00
Jackson, Texas;14760,00
Jasper, Texas;35529,00
Jeff Davis, Texas;2274,00
Jefferson, Texas;251565,00
Jim Hogg, Texas;5200,00
Jim Wells, Texas;40482,00
Johnson, Texas;175817,00
Jones, Texas;20083,00
Karnes, Texas;15601,00
Kaufman, Texas;136154,00
Kendall, Texas;47431,00
Kenedy, Texas;404,00
Kent, Texas;762,00
Kerr, Texas;52600,00
Kimble, Texas;4337,00
King, Texas;272,00
Kinney, Texas;3667,00
Kleberg, Texas;30680,00
Knox, Texas;3664,00
Lamar, Texas;49859,00
Lamb, Texas;12893,00
Lampasas, Texas;21428,00
La Salle, Texas;7520,00
Lavaca, Texas;20154,00
Lee, Texas;17239,00
Leon, Texas;17404,00
Liberty, Texas;88219,00
Limestone, Texas;23437,00
Lipscomb, Texas;3233,00
Live Oak, Texas;12207,00
Llano, Texas;21795,00
Loving, Texas;169,00
Lubbock, Texas;310569,00
Lynn, Texas;5951,00
McCulloch, Texas;7984,00
McLennan, Texas;256623,00
McMullen, Texas;743,00
Madison, Texas;14284,00
Marion, Texas;9854,00
Martin, Texas;5771,00
Mason, Texas;4274,00
Matagorda, Texas;36643,00
Maverick, Texas;58722,00
Medina, Texas;51584,00
Menard, Texas;2138,00
Midland, Texas;176832,00
Milam, Texas;24823,00
Mills, Texas;4873,00
Mitchell, Texas;8545,00
Montague, Texas;19818,00
Montgomery, Texas;607391,00
Moore, Texas;20940,00
Morris, Texas;12388,00
Motley, Texas;1200,00
Nacogdoches, Texas;65204,00
Navarro, Texas;50113,00
Newton, Texas;13595,00
Nolan, Texas;14714,00
Nueces, Texas;362294,00
Ochiltree, Texas;9836,00
Oldham, Texas;2112,00
Orange, Texas;83396,00
Palo Pinto, Texas;29189,00
Panola, Texas;23194,00
Parker, Texas;142878,00
Parmer, Texas;9605,00
Pecos, Texas;15823,00
Polk, Texas;51353,00
Potter, Texas;117415,00
Presidio, Texas;6704,00
Rains, Texas;12514,00
Randall, Texas;137713,00
Reagan, Texas;3849,00
Real, Texas;3452,00
Red River, Texas;12023,00
Reeves, Texas;15976,00
Refugio, Texas;6948,00
Roberts, Texas;854,00
Robertson, Texas;17074,00
Rockwall, Texas;104915,00
Runnels, Texas;10264,00
Rusk, Texas;54406,00
Sabine, Texas;10542,00
San Augustine, Texas;8237,00
San Jacinto, Texas;28859,00
San Patricio, Texas;66730,00
San Saba, Texas;6055,00
Schleicher, Texas;2793,00
Scurry, Texas;16703,00
Shackelford, Texas;3265,00
Shelby, Texas;25274,00
Sherman, Texas;3022,00
Smith, Texas;232751,00
Somervell, Texas;9128,00
Starr, Texas;64633,00
Stephens, Texas;9366,00
Sterling, Texas;1291,00
Stonewall, Texas;1350,00
Sutton, Texas;3776,00
Swisher, Texas;7397,00
Tarrant, Texas;2102515,00
Taylor, Texas;138034,00
Terrell, Texas;776,00
Terry, Texas;12337,00
Throckmorton, Texas;1501,00
Titus, Texas;32750,00
Tom Green, Texas;119200,00
Travis, Texas;1273954,00
Trinity, Texas;14651,00
Tyler, Texas;21672,00
Upshur, Texas;41753,00
Upton, Texas;3657,00
Uvalde, Texas;26741,00
Val Verde, Texas;49025,00
Van Zandt, Texas;56590,00
Victoria, Texas;92084,00
Walker, Texas;72971,00
Waller, Texas;55246,00
Ward, Texas;11998,00
Washington, Texas;35882,00
Webb, Texas;276652,00
Wharton, Texas;41556,00
Wheeler, Texas;5056,00
Wichita, Texas;132230,00
Wilbarger, Texas;12769,00
Willacy, Texas;21358,00
Williamson, Texas;590551,00
Wilson, Texas;51070,00
Winkler, Texas;8010,00
Wise, Texas;69984,00
Wood, Texas;45539,00
Yoakum, Texas;8713,00
Young, Texas;18010,00
Zapata, Texas;14179,00
Zavala, Texas;11840,00
Beaver, Utah;6710,00
Box Elder, Utah;56046,00
Cache, Utah;128289,00
Carbon, Utah;20463,00
Daggett, Utah;950,00
Davis, Utah;355481,00
Duchesne, Utah;19938,00
Emery, Utah;10012,00
Garfield, Utah;5051,00
Grand, Utah;9754,00
Iron, Utah;54839,00
Juab, Utah;12017,00
Kane, Utah;7886,00
Millard, Utah;13188,00
Morgan, Utah;12124,00
Piute, Utah;1479,00
Rich, Utah;2483,00
Salt Lake, Utah;1160437,00
San Juan, Utah;15308,00
Sanpete, Utah;30939,00
Sevier, Utah;21620,00
Summit, Utah;42145,00
Tooele, Utah;72259,00
Uintah, Utah;35734,00
Utah, Utah;636235,00
Wasatch, Utah;34091,00
Washington, Utah;177556,00
Wayne, Utah;2711,00
Weber, Utah;260213,00
Addison, Vermont;36777,00
Bennington, Vermont;35470,00
Caledonia, Vermont;29993,00
Chittenden, Vermont;163774,00
Essex, Vermont;6163,00
Franklin, Vermont;49402,00
Grand Isle, Vermont;7235,00
Lamoille, Vermont;25362,00
Orange, Vermont;28892,00
Orleans, Vermont;27037,00
Rutland, Vermont;58191,00
Washington, Vermont;58409,00
Windham, Vermont;42222,00
Windsor, Vermont;55062,00
Accomack, Virginia;32316,00
Albemarle, Virginia;109330,00
Alleghany, Virginia;14860,00
Amelia, Virginia;13145,00
Amherst, Virginia;31605,00
Appomattox, Virginia;15911,00
Arlington, Virginia;236842,00
Augusta, Virginia;75558,00
Bath, Virginia;4147,00
Bedford, Virginia;78997,00
Bland, Virginia;6280,00
Botetourt, Virginia;33419,00
Brunswick, Virginia;16231,00
Buchanan, Virginia;21004,00
Buckingham, Virginia;17148,00
Campbell, Virginia;54885,00
Caroline, Virginia;30725,00
Carroll, Virginia;29791,00
Charles City, Virginia;6963,00
Charlotte, Virginia;11880,00
Chesterfield, Virginia;352802,00
Clarke, Virginia;14619,00
Craig, Virginia;5131,00
Culpeper, Virginia;52605,00
Cumberland, Virginia;9932,00
Dickenson, Virginia;14318,00
Dinwiddie, Virginia;28544,00
Essex, Virginia;10953,00
Fairfax, Virginia;1147532,00
Fauquier, Virginia;71222,00
Floyd, Virginia;15749,00
Fluvanna, Virginia;27270,00
Franklin, Virginia;56042,00
Frederick, Virginia;89313,00
Giles, Virginia;16720,00
Gloucester, Virginia;37348,00
Goochland, Virginia;23753,00
Grayson, Virginia;15550,00
Greene, Virginia;19819,00
Greensville, Virginia;11336,00
Halifax, Virginia;33911,00
Hanover, Virginia;107766,00
Henrico, Virginia;330818,00
Henry, Virginia;50557,00
Highland, Virginia;2190,00
Isle of Wight, Virginia;37109,00
James City, Virginia;76523,00
King and Queen, Virginia;7025,00
King George, Virginia;26836,00
King William, Virginia;17148,00
Lancaster, Virginia;10603,00
Lee, Virginia;23423,00
Loudoun, Virginia;413538,00
Louisa, Virginia;37591,00
Lunenburg, Virginia;12196,00
Madison, Virginia;13261,00
Mathews, Virginia;8834,00
Mecklenburg, Virginia;30587,00
Middlesex, Virginia;10582,00
Montgomery, Virginia;98535,00
Nelson, Virginia;14930,00
New Kent, Virginia;23091,00
Northampton, Virginia;11710,00
Northumberland, Virginia;12095,00
Nottoway, Virginia;15232,00
Orange, Virginia;37051,00
Page, Virginia;23902,00
Patrick, Virginia;17608,00
Pittsylvania, Virginia;60354,00
Powhatan, Virginia;29652,00
Prince Edward, Virginia;22802,00
Prince George, Virginia;38353,00
Prince William, Virginia;470335,00
Pulaski, Virginia;34027,00
Rappahannock, Virginia;7370,00
Richmond, Virginia;9023,00
Roanoke, Virginia;94186,00
Rockbridge, Virginia;22573,00
Rockingham, Virginia;81948,00
Russell, Virginia;26586,00
Scott, Virginia;21566,00
Shenandoah, Virginia;43616,00
Smyth, Virginia;30104,00
Southampton, Virginia;17631,00
Spotsylvania, Virginia;136215,00
Stafford, Virginia;152882,00
Surry, Virginia;6422,00
Sussex, Virginia;11159,00
Tazewell, Virginia;40595,00
Warren, Virginia;40164,00
Washington, Virginia;53740,00
Westmoreland, Virginia;18015,00
Wise, Virginia;37383,00
Wythe, Virginia;28684,00
York, Virginia;68280,00
Alexandria city, Virginia;159428,00
Bristol city, Virginia;16762,00
Buena Vista city, Virginia;6478,00
Charlottesville city, Virginia;47266,00
Chesapeake city, Virginia;244835,00
Colonial Heights city, Virginia;17370,00
Covington city, Virginia;5538,00
Danville city, Virginia;40044,00
Emporia city, Virginia;5346,00
Fairfax city, Virginia;24019,00
Falls Church city, Virginia;14617,00
Franklin city, Virginia;7967,00
Fredericksburg city, Virginia;29036,00
Galax city, Virginia;6347,00
Hampton city, Virginia;134510,00
Harrisonburg city, Virginia;53016,00
Hopewell city, Virginia;22529,00
Lexington city, Virginia;7446,00
Lynchburg city, Virginia;82168,00
Manassas city, Virginia;41085,00
Manassas Park city, Virginia;17478,00
Martinsville city, Virginia;12554,00
Newport News city, Virginia;179225,00
Norfolk city, Virginia;242742,00
Norton city, Virginia;3981,00
Petersburg city, Virginia;31346,00
Poquoson city, Virginia;12271,00
Portsmouth city, Virginia;94398,00
Radford city, Virginia;18249,00
Richmond city, Virginia;230436,00
Roanoke city, Virginia;99143,00
Salem city, Virginia;25301,00
Staunton city, Virginia;24932,00
Suffolk city, Virginia;92108,00
Virginia Beach city, Virginia;449974,00
Waynesboro city, Virginia;22630,00
Williamsburg city, Virginia;14954,00
Winchester city, Virginia;28078,00
Adams, Washington;19983,00
Asotin, Washington;22582,00
Benton, Washington;204390,00
Chelan, Washington;77200,00
Clallam, Washington;77331,00
Clark, Washington;488241,00
Columbia, Washington;3985,00
Cowlitz, Washington;110593,00
Douglas, Washington;43429,00
Ferry, Washington;7627,00
Franklin, Washington;95222,00
Garfield, Washington;2225,00
Grant, Washington;97733,00
Grays Harbor, Washington;75061,00
Island, Washington;85141,00
Jefferson, Washington;32221,00
King, Washington;2252782,00
Kitsap, Washington;271473,00
Kittitas, Washington;47935,00
Klickitat, Washington;22425,00
Lewis, Washington;80707,00
Lincoln, Washington;10939,00
Mason, Washington;66768,00
Okanogan, Washington;42243,00
Pacific, Washington;22471,00
Pend Oreille, Washington;13724,00
Pierce, Washington;904980,00
San Juan, Washington;17582,00
Skagit, Washington;129205,00
Skamania, Washington;12083,00
Snohomish, Washington;822083,00
Spokane, Washington;522798,00
Stevens, Washington;45723,00
Thurston, Washington;290536,00
Wahkiakum, Washington;4488,00
Walla Walla, Washington;60760,00
Whatcom, Washington;229247,00
Whitman, Washington;50104,00
Yakima, Washington;250873,00
Barbour, West Virginia;16441,00
Berkeley, West Virginia;119171,00
Boone, West Virginia;21457,00
Braxton, West Virginia;13957,00
Brooke, West Virginia;21939,00
Cabell, West Virginia;91945,00
Calhoun, West Virginia;7109,00
Clay, West Virginia;8508,00
Doddridge, West Virginia;8448,00
Fayette, West Virginia;42406,00
Gilmer, West Virginia;7823,00
Grant, West Virginia;11568,00
Greenbrier, West Virginia;34662,00
Hampshire, West Virginia;23175,00
Hancock, West Virginia;28810,00
Hardy, West Virginia;13776,00
Harrison, West Virginia;67256,00
Jackson, West Virginia;28576,00
Jefferson, West Virginia;57146,00
Kanawha, West Virginia;178124,00
Lewis, West Virginia;15907,00
Lincoln, West Virginia;20409,00
Logan, West Virginia;32019,00
McDowell, West Virginia;17624,00
Marion, West Virginia;56072,00
Marshall, West Virginia;30531,00
Mason, West Virginia;26516,00
Mercer, West Virginia;58758,00
Mineral, West Virginia;26868,00
Mingo, West Virginia;23424,00
Monongalia, West Virginia;105612,00
Monroe, West Virginia;13275,00
Morgan, West Virginia;17884,00
Nicholas, West Virginia;24496,00
Ohio, West Virginia;41411,00
Pendleton, West Virginia;6969,00
Pleasants, West Virginia;7460,00
Pocahontas, West Virginia;8247,00
Preston, West Virginia;33432,00
Putnam, West Virginia;56450,00
Raleigh, West Virginia;73361,00
Randolph, West Virginia;28695,00
Ritchie, West Virginia;9554,00
Roane, West Virginia;13688,00
Summers, West Virginia;12573,00
Taylor, West Virginia;16695,00
Tucker, West Virginia;6839,00
Tyler, West Virginia;8591,00
Upshur, West Virginia;24176,00
Wayne, West Virginia;39402,00
Webster, West Virginia;8114,00
Wetzel, West Virginia;15065,00
Wirt, West Virginia;5821,00
Wood, West Virginia;83518,00
Wyoming, West Virginia;20394,00
Adams, Wisconsin;20220,00
Ashland, Wisconsin;15562,00
Barron, Wisconsin;45244,00
Bayfield, Wisconsin;15036,00
Brown, Wisconsin;264542,00
Buffalo, Wisconsin;13031,00
Burnett, Wisconsin;15414,00
Calumet, Wisconsin;50089,00
Chippewa, Wisconsin;64658,00
Clark, Wisconsin;34774,00
Columbia, Wisconsin;57532,00
Crawford, Wisconsin;16131,00
Dane, Wisconsin;546695,00
Dodge, Wisconsin;87839,00
Door, Wisconsin;27668,00
Douglas, Wisconsin;43150,00
Dunn, Wisconsin;45368,00
Eau Claire, Wisconsin;104646,00
Florence, Wisconsin;4295,00
Fond du Lac, Wisconsin;103403,00
Forest, Wisconsin;9004,00
Grant, Wisconsin;51439,00
Green, Wisconsin;36960,00
Green Lake, Wisconsin;18913,00
Iowa, Wisconsin;23678,00
Iron, Wisconsin;5687,00
Jackson, Wisconsin;20643,00
Jefferson, Wisconsin;84769,00
Juneau, Wisconsin;26687,00
Kenosha, Wisconsin;169561,00
Kewaunee, Wisconsin;20434,00
La Crosse, Wisconsin;118016,00
Lafayette, Wisconsin;16665,00
Langlade, Wisconsin;19189,00
Lincoln, Wisconsin;27593,00
Manitowoc, Wisconsin;78981,00
Marathon, Wisconsin;135692,00
Marinette, Wisconsin;40350,00
Marquette, Wisconsin;15574,00
Menominee, Wisconsin;4556,00
Milwaukee, Wisconsin;945726,00
Monroe, Wisconsin;46253,00
Oconto, Wisconsin;37930,00
Oneida, Wisconsin;35595,00
Outagamie, Wisconsin;187885,00
Ozaukee, Wisconsin;89221,00
Pepin, Wisconsin;7287,00
Pierce, Wisconsin;42754,00
Polk, Wisconsin;43783,00
Portage, Wisconsin;70772,00
Price, Wisconsin;13351,00
Racine, Wisconsin;196311,00
Richland, Wisconsin;17252,00
Rock, Wisconsin;163354,00
Rusk, Wisconsin;14178,00
St Croix, Wisconsin;90687,00
Sauk, Wisconsin;64442,00
Sawyer, Wisconsin;16558,00
Shawano, Wisconsin;40899,00
Sheboygan, Wisconsin;115340,00
Taylor, Wisconsin;20343,00
Trempealeau, Wisconsin;29649,00
Vernon, Wisconsin;30822,00
Vilas, Wisconsin;22195,00
Walworth, Wisconsin;103868,00
Washburn, Wisconsin;15720,00
Washington, Wisconsin;136034,00
Waukesha, Wisconsin;404198,00
Waupaca, Wisconsin;50990,00
Waushara, Wisconsin;24443,00
Winnebago, Wisconsin;171907,00
Wood, Wisconsin;72999,00
Albany, Wyoming;38880,00
Big Horn, Wyoming;11790,00
Campbell, Wyoming;46341,00
Carbon, Wyoming;14800,00
Converse, Wyoming;13822,00
Crook, Wyoming;7584,00
Fremont, Wyoming;39261,00
Goshen, Wyoming;13211,00
Hot Springs, Wyoming;4413,00
Johnson, Wyoming;8445,00
Laramie, Wyoming;99500,00
Lincoln, Wyoming;19830,00
Natrona, Wyoming;79858,00
Niobrara, Wyoming;2356,00
Park, Wyoming;29194,00
Platte, Wyoming;8393,00
Sheridan, Wyoming;30485,00
Sublette, Wyoming;9831,00
Sweetwater, Wyoming;42343,00
Teton, Wyoming;23464,00
Uinta, Wyoming;20226,00
Washakie, Wyoming;7805,00
Weston, Wyoming;6927,00
