county,pop,persons per household,persons 65 and over,households w computers,households w Internet,persons w out health ins,median household income,persons in poverty,pop per sq mile
Autauga AL,55869,2.59,0.16,0.87,0.789,0.1,58786,0.138,91.8
Baldwin AL,223234,2.61,0.21,0.886,0.781,0.132,55962,0.098,114.6
Barbour AL,24686,2.49,0.197,0.761,0.604,0.135,34186,0.309,31.0
Bibb AL,22394,2.99,0.167,0.763,0.661,0.106,45340,0.218,36.8
Blount AL,57826,2.77,0.187,0.787,0.685,0.141,48695,0.132,88.9
Bullock AL,10101,2.75,0.169,0.729,0.589,0.119,32152,0.425,17.5
Coconino AZ,143476,2.68,0.13,0.89,0.774,0.131,57616,0.159,7.2
Cochise AZ,125922,2.38,0.231,0.868,0.782,0.112,48649,0.151,21.3
Apache AZ,71887,3.44,0.158,0.55,0.38,0.212,32963,0.373,6.4
Winston AL,23629,2.50,0.219,0.757,0.622,0.147,38504,0.186,39.9
Wilcox AL,10373,2.77,0.203,0.624,0.492,0.113,27237,0.334,13.1
Washington AL,16326,2.75,0.197,0.76,0.583,0.138,40794,0.176,16.3
Navajo AZ,110924,3.08,0.188,0.748,0.607,0.144,40054,0.285,10.8
Mohave AZ,212181,2.37,0.311,0.86,0.782,0.128,43266,0.168,15.0
Maricopa AZ,4485414,2.76,0.155,0.915,0.841,0.126,61606,0.123,414.9
La Paz AZ,21108,2.30,0.398,0.765,0.606,0.211,33333,0.237,4.6
Graham AZ,38837,3.12,0.14,0.868,0.719,0.121,51352,0.202,8.1
Gila AZ,54018,2.42,0.294,0.805,0.615,0.145,42092,0.204,11.3
Benton AR,279141,2.72,0.136,0.916,0.648,0.099,64141,0.086,261.2
Yuma AZ,213787,2.79,0.193,0.836,0.763,0.137,44058,0.195,35.5
Yavapai AZ,235099,2.29,0.325,0.897,0.801,0.151,50180,0.132,26.0
Santa Cruz AZ,46498,2.99,0.185,0.813,0.692,0.174,40467,0.244,38.3
Pinal AZ,462789,2.86,0.209,0.889,0.805,0.122,55550,0.129,70.0
Pima AZ,1047279,2.47,0.203,0.91,0.831,0.123,51037,0.162,106.7
Lincoln AR,13024,2.34,0.159,0.765,0.579,0.099,45166,0.275,25.2
Johnson AR,26578,2.60,0.169,0.789,0.65,0.13,37170,0.222,38.7
Garland AR,99386,2.41,0.243,0.866,0.76,0.104,43146,0.204,141.7
Faulkner AR,126007,2.67,0.129,0.89,0.765,0.08,51930,0.154,174.8
Crittenden AR,47955,2.58,0.145,0.798,0.715,0.084,39002,0.192,83.5
Craighead AR,110332,2.50,0.14,0.892,0.789,0.094,45868,0.179,136.4
Sebastian AR,127827,2.48,0.164,0.843,0.728,0.132,43240,0.156,236.4
Saline AR,122437,2.68,0.182,0.898,0.808,0.07,62152,0.097,148.0
Pulaski AR,391911,2.46,0.161,0.863,0.754,0.083,50093,0.167,503.8
Pope AR,64072,2.66,0.162,0.866,0.713,0.106,41914,0.16,76.0
Miller AR,43257,2.53,0.172,0.838,0.723,0.086,41903,0.219,69.5
Lonoke AR,73309,2.66,0.138,0.872,0.775,0.076,57509,0.119,88.7
Contra Costa CA,1153526,2.86,0.163,0.944,0.902,0.059,93712,0.078,1,465.2
Alameda CA,1671329,2.81,0.143,0.936,0.875,0.05,92574,0.09,2,043.6
Yell AR,21341,2.83,0.181,0.766,0.667,0.12,42361,0.163,23.9
Washington AR,239187,2.57,0.121,0.91,0.769,0.124,49629,0.152,215.6
Union AR,38682,2.47,0.184,0.717,0.601,0.091,44000,0.182,40.1
Sevier AR,17007,2.92,0.149,0.819,0.708,0.17,46667,0.201,30.2
Los Angeles CA,10039107,3.00,0.141,0.904,0.821,0.102,64251,0.142,2,419.6
Kings CA,152940,3.16,0.105,0.879,0.772,0.085,53865,0.188,110.1
Kern CA,900202,3.18,0.112,0.854,0.768,0.09,52479,0.205,103.3
Imperial CA,181215,3.87,0.133,0.847,0.739,0.082,45834,0.214,41.8
Fresno CA,999101,3.16,0.126,0.877,0.779,0.088,51261,0.213,156.2
El Dorado CA,192843,2.67,0.219,0.931,0.857,0.057,80582,0.081,106.0
Orange CA,3175692,3.02,0.153,0.944,0.893,0.081,85398,0.105,3,807.7
Napa CA,137744,2.78,0.197,0.926,0.876,0.08,84753,0.088,182.4
Monterey CA,434061,3.30,0.14,0.876,0.808,0.119,66676,0.133,126.5
Merced CA,277680,3.31,0.114,0.892,0.797,0.09,50129,0.212,132.2
Marin CA,258826,2.40,0.23,0.942,0.905,0.048,110217,0.066,485.1
Madera CA,157327,3.28,0.143,0.873,0.768,0.107,52884,0.202,70.6
San Francisco CA,881549,2.36,0.161,0.919,0.86,0.048,104552,0.101,17,179.1
San Diego CA,3338330,2.87,0.145,0.939,0.888,0.092,74855,0.115,735.8
San Bernardino CA,2180085,3.30,0.119,0.912,0.817,0.093,60164,0.149,101.5
Sacramento CA,1552058,2.77,0.145,0.932,0.856,0.061,63902,0.143,1,470.8
Riverside CA,2470546,3.27,0.148,0.915,0.847,0.091,63948,0.127,303.8
Placer CA,398329,2.67,0.199,0.941,0.884,0.046,84357,0.071,247.6
Solano CA,447643,2.87,0.163,0.93,0.887,0.058,77609,0.079,503.0
Santa Cruz CA,273213,2.73,0.173,0.916,0.864,0.073,78041,0.122,589.4
Santa Clara CA,1927852,2.97,0.139,0.953,0.907,0.051,116178,0.073,1,381.0
San Mateo CA,766573,2.89,0.166,0.946,0.897,0.049,113776,0.068,1,602.2
San Luis Obispo CA,283111,2.52,0.209,0.925,0.862,0.074,70699,0.127,81.7
San Joaquin CA,762148,3.16,0.131,0.887,0.799,0.078,61145,0.143,492.6
Butler AL,19448,2.94,0.208,0.701,0.621,0.119,39109,0.245,27.0
Calhoun AL,113605,2.49,0.181,0.847,0.73,0.111,45197,0.195,195.7
Chilton AL,44428,2.60,0.171,0.78,0.618,0.163,45182,0.173,63.0
Clarke AL,23622,2.57,0.205,0.653,0.532,0.126,36127,0.228,20.9
Coffee AL,52342,2.56,0.173,0.855,0.776,0.125,53155,0.138,73.6
Colbert AL,55241,2.48,0.2,0.814,0.682,0.113,47558,0.138,91.8
Yolo CA,220500,2.81,0.129,0.932,0.865,0.068,65923,0.201,197.9
Ventura CA,846006,3.08,0.162,0.919,0.868,0.094,84017,0.091,446.7
Tulare CA,466195,3.34,0.116,0.839,0.736,0.09,47518,0.222,91.7
Sutter CA,96971,2.93,0.156,0.888,0.82,0.09,56955,0.135,157.3
Stanislaus CA,550660,3.09,0.134,0.899,0.828,0.071,57387,0.156,344.2
Sonoma CA,494336,2.60,0.207,0.931,0.871,0.082,76753,0.099,307.1
El Paso CO,720403,2.64,0.132,0.938,0.893,0.086,65334,0.099,292.6
Douglas CO,351154,2.79,0.124,0.98,0.955,0.039,115314,0.026,339.7
Denver CO,727211,2.31,0.119,0.918,0.837,0.103,63793,0.117,3,922.6
Broomfield CO,70465,2.46,0.143,0.968,0.923,0.051,89624,0.049,1,691.9
Boulder CO,326196,2.46,0.148,0.955,0.896,0.074,78642,0.097,405.6
Alamosa CO,16233,2.50,0.139,0.848,0.72,0.139,39191,0.191,21.4
Morgan CO,29068,2.58,0.156,0.851,0.788,0.129,51626,0.122,22.0
Montrose CO,42758,2.38,0.241,0.843,0.749,0.118,48739,0.116,18.4
Mesa CO,154210,2.40,0.197,0.904,0.837,0.102,53683,0.144,44.1
Larimer CO,356899,2.46,0.162,0.952,0.88,0.071,67664,0.105,115.4
Jefferson CO,582881,2.44,0.169,0.94,0.884,0.066,78943,0.07,699.5
Garfield CO,60061,2.73,0.138,0.927,0.834,0.139,72898,0.084,19.1
Litchfield CT,180333,2.43,0.22,0.904,0.851,0.053,78314,0.069,206.3
Hartford CT,891720,2.49,0.174,0.887,0.822,0.053,72321,0.112,1,216.2
Fairfield CT,943332,2.72,0.163,0.918,0.871,0.083,92969,0.1,1,467.2
Weld CO,324492,2.83,0.124,0.921,0.839,0.094,70908,0.105,63.4
Summit CO,31011,3.09,0.143,0.969,0.826,0.119,77589,0.067,46.0
Pueblo CO,168424,2.51,0.19,0.861,0.736,0.089,44634,0.172,66.7
Sussex DE,234225,2.42,0.287,0.877,0.785,0.091,60853,0.123,210.6
New Castle DE,558753,2.64,0.161,0.909,0.839,0.059,70996,0.116,1,263.2
Kent DE,180786,2.63,0.175,0.899,0.833,0.07,58775,0.138,276.9
New London CT,265206,2.39,0.188,0.899,0.849,0.055,71368,0.098,412.2
New Haven CT,854757,2.52,0.179,0.875,0.81,0.062,67128,0.116,1,426.7
Middlesex CT,162436,2.35,0.21,0.907,0.853,0.041,84761,0.067,448.6
Citrus FL,149657,2.24,0.367,0.878,0.806,0.153,41424,0.152,242.8
Charlotte FL,188910,2.28,0.408,0.892,0.822,0.159,49225,0.111,235.2
Broward FL,1952778,2.77,0.171,0.916,0.827,0.168,57333,0.126,1,444.9
Brevard FL,601942,2.49,0.242,0.908,0.849,0.134,54359,0.11,535.0
Bay FL,174705,2.57,0.186,0.899,0.826,0.15,51829,0.134,222.6
Alachua FL,269043,2.54,0.146,0.908,0.837,0.116,49078,0.198,282.7
Glades FL,13811,2.71,0.276,0.702,0.552,0.259,39879,0.201,16.0
Escambia FL,318316,2.47,0.171,0.897,0.817,0.129,49286,0.147,453.4
Duval FL,957755,2.55,0.145,0.894,0.812,0.142,53473,0.145,1,133.9
DeSoto FL,38001,2.74,0.225,0.62,0.53,0.246,35057,0.261,54.7
Collier FL,384902,2.55,0.329,0.922,0.83,0.226,65675,0.106,160.9
Clay FL,219252,2.81,0.163,0.942,0.879,0.124,62653,0.088,315.8
Indian River FL,159923,2.60,0.338,0.867,0.804,0.182,52336,0.107,274.5
Hillsborough FL,1471968,2.63,0.145,0.92,0.85,0.147,56137,0.147,1,204.9
Highlands FL,106221,2.44,0.36,0.81,0.707,0.194,37314,0.208,97.2
Hernando FL,193920,2.46,0.275,0.896,0.814,0.157,46030,0.141,365.6
Hendry FL,42022,3.17,0.138,0.743,0.642,0.272,40728,0.24,34.0
Hardee FL,26937,3.22,0.174,0.682,0.582,0.19,37594,0.27,43.5
Madison FL,18493,2.45,0.211,0.712,0.585,0.153,35509,0.228,27.6
Levy FL,41503,2.41,0.251,0.82,0.628,0.181,37634,0.161,36.5
Leon FL,293582,2.43,0.139,0.94,0.861,0.117,51201,0.207,413.1
Lee FL,770577,2.61,0.292,0.915,0.821,0.193,54691,0.121,788.7
Lake FL,367118,2.55,0.271,0.9,0.835,0.153,51884,0.115,316.6
Jackson FL,46414,2.40,0.206,0.772,0.697,0.148,39002,0.235,54.2
Nassau FL,88625,2.55,0.228,0.925,0.84,0.113,66297,0.104,113.0
Monroe FL,74228,2.39,0.237,0.915,0.812,0.196,67023,0.12,74.3
Miami-Dade FL,2716940,3.07,0.167,0.877,0.751,0.195,48982,0.16,1,315.5
Martin FL,161000,2.41,0.315,0.909,0.836,0.16,57959,0.107,269.2
Marion FL,365579,2.48,0.292,0.85,0.772,0.176,43361,0.151,209.1
Manatee FL,403253,2.57,0.281,0.908,0.808,0.171,56036,0.104,434.5
DeKalb AL,71513,2.69,0.176,0.79,0.67,0.188,39233,0.213,91.5
Dallas AL,37196,2.41,0.189,0.718,0.634,0.114,31602,0.314,44.8
Dale AL,49172,2.57,0.173,0.844,0.729,0.11,45960,0.162,89.6
Cullman AL,83768,2.64,0.188,0.813,0.699,0.138,42558,0.145,109.4
Crenshaw AL,13772,2.73,0.194,0.709,0.596,0.128,39812,0.195,22.8
Conecuh AL,12067,2.73,0.235,0.576,0.472,0.125,33177,0.244,15.6
Pasco FL,553947,2.52,0.226,0.887,0.803,0.148,50417,0.126,622.2
Palm Beach FL,1496770,2.60,0.244,0.909,0.831,0.179,59943,0.122,670.2
Osceola FL,375751,3.40,0.135,0.856,0.768,0.151,50063,0.134,202.4
Orange FL,1393452,2.81,0.123,0.933,0.854,0.148,54335,0.156,1,268.5
Okeechobee FL,42168,2.73,0.201,0.802,0.596,0.223,40367,0.215,52.0
Okaloosa FL,210738,2.52,0.163,0.914,0.818,0.132,62048,0.127,194.4
Seminole FL,471826,2.70,0.16,0.946,0.894,0.126,63760,0.099,1,367.0
Sarasota FL,433742,2.25,0.373,0.905,0.836,0.166,58644,0.103,682.6
Santa Rosa FL,184313,2.68,0.163,0.939,0.864,0.119,66242,0.095,149.6
Putnam FL,74521,2.52,0.237,0.793,0.679,0.181,35649,0.188,102.2
Polk FL,724777,2.84,0.204,0.855,0.666,0.154,48500,0.157,334.9
Pinellas FL,974996,2.31,0.254,0.882,0.806,0.152,51454,0.117,3,347.5
Baldwin GA,44890,2.54,0.165,0.805,0.705,0.161,39426,0.238,177.3
Bacon GA,11164,2.65,0.168,0.796,0.63,0.194,36964,0.228,42.9
Atkinson GA,8165,2.95,0.145,0.736,0.554,0.249,34877,0.261,24.7
Walton FL,74071,2.42,0.202,0.887,0.799,0.169,53785,0.114,53.0
Volusia FL,553284,2.43,0.249,0.897,0.779,0.156,46760,0.132,449.2
Suwannee FL,44417,2.81,0.217,0.828,0.752,0.181,42686,0.193,60.3
Brooks GA,15457,2.44,0.2,0.803,0.665,0.2,34322,0.245,32.9
Brantley GA,19109,2.82,0.172,0.809,0.615,0.189,37031,0.183,41.6
Bleckley GA,12873,2.71,0.171,0.757,0.646,0.146,45029,0.187,60.5
Bibb GA,153159,2.54,0.16,0.835,0.716,0.16,39931,0.247,622.8
Berrien GA,19397,2.57,0.172,0.772,0.598,0.204,37163,0.218,42.7
Ben Hill GA,16700,2.56,0.179,0.725,0.558,0.157,32705,0.262,70.5
Catoosa GA,67580,2.67,0.182,0.88,0.805,0.139,55125,0.119,394.3
Camden GA,54666,2.64,0.142,0.908,0.834,0.142,56397,0.158,82.4
Calhoun ciGA,17271,2.74,0.135,0.803,0.678,0.248,35890,0.288,1,048.2
Burke GA,22383,2.73,0.16,0.831,0.665,0.14,42773,0.22,28.2
Bulloch GA,79608,2.47,0.116,0.887,0.732,0.159,41789,0.229,104.4
Cobb GA,760141,2.65,0.127,0.957,0.897,0.142,75153,0.091,2,026.4
Clayton GA,292256,2.95,0.096,0.913,0.772,0.185,45778,0.176,1,832.5
Clarke GA,128331,2.41,0.113,0.902,0.8,0.182,36889,0.27,979.1
Cherokee GA,258773,2.80,0.145,0.953,0.918,0.141,79670,0.074,508.3
Chattahoochee GA,10907,2.83,0.049,0.858,0.784,0.104,46453,0.173,45.3
Chatham GA,289430,2.54,0.16,0.911,0.837,0.165,54911,0.144,621.7
Crisp GA,22372,2.69,0.193,0.759,0.59,0.165,35096,0.274,86.0
Coweta GA,148509,2.73,0.143,0.912,0.833,0.139,70717,0.102,288.8
Cook GA,17270,2.73,0.168,0.762,0.605,0.187,38408,0.245,75.8
Columbia GA,156714,3.13,0.14,0.925,0.809,0.102,76938,0.071,427.6
Colquitt GA,45600,2.92,0.161,0.823,0.709,0.238,35472,0.239,83.6
Coffee GA,43273,2.73,0.141,0.764,0.619,0.195,38266,0.239,73.7
Effingham GA,64296,2.85,0.119,0.921,0.829,0.135,65153,0.083,109.4
Early GA,10190,2.50,0.193,0.646,0.545,0.139,31567,0.265,21.5
Douglas GA,146343,2.87,0.119,0.932,0.791,0.149,62147,0.126,661.8
