county,pop,persons per household,persons 65 and over,households w computers,households w Internet,persons w out health ins,median household income,persons in poverty,pop per sq mile
DeKalb GA,759297,2.63,0.129,0.924,0.829,0.171,59280,0.143,2,585.7
Decatur GA,26404,2.53,0.167,0.632,0.523,0.184,39148,0.232,46.6
Dawson GA,26108,2.72,0.202,0.92,0.831,0.159,65805,0.087,105.9
Fulton GA,1063937,2.47,0.12,0.916,0.831,0.137,64787,0.135,1,748.0
Forsyth GA,244252,2.98,0.124,0.96,0.926,0.107,101743,0.05,783.5
Floyd GA,98498,2.60,0.17,0.834,0.773,0.172,46367,0.207,188.9
Fayette GA,114421,2.79,0.187,0.934,0.892,0.108,87272,0.05,548.3
Fannin GA,26188,2.37,0.306,0.844,0.783,0.192,45647,0.168,61.2
Emanuel GA,22646,2.58,0.165,0.8,0.651,0.159,34946,0.251,33.2
Gwinnett GA,936250,3.11,0.105,0.952,0.875,0.181,67769,0.092,1,871.2
Greene GA,18324,2.40,0.293,0.815,0.677,0.197,49755,0.193,41.3
Grady GA,24633,2.74,0.185,0.793,0.704,0.208,42348,0.2,55.0
Gordon GA,57963,2.77,0.153,0.825,0.699,0.206,44313,0.168,155.1
Glynn GA,85292,2.44,0.211,0.867,0.781,0.176,50672,0.166,189.7
Gilmer GA,31369,2.55,0.255,0.825,0.737,0.247,49389,0.174,66.3
Greene AL,8111,2.83,0.233,0.552,0.462,0.117,21804,0.301,14.0
Geneva AL,26271,2.50,0.206,0.798,0.669,0.142,38142,0.213,46.6
Franklin AL,31362,2.79,0.171,0.716,0.597,0.164,40459,0.192,50.0
Etowah AL,102268,2.62,0.194,0.834,0.734,0.125,44023,0.175,195.2
Escambia AL,36633,2.57,0.183,0.654,0.573,0.149,35000,0.236,40.5
Elmore AL,81209,2.63,0.156,0.866,0.796,0.099,59347,0.112,128.2
Jackson GA,72977,2.95,0.147,0.86,0.777,0.155,62495,0.087,178.1
Houston GA,157863,2.67,0.13,0.891,0.799,0.12,58770,0.121,372.5
Henry GA,234561,2.98,0.119,0.949,0.87,0.137,68609,0.075,633.0
Harris GA,35236,2.72,0.193,0.895,0.811,0.119,74261,0.087,69.0
Haralson GA,29792,2.57,0.162,0.829,0.725,0.157,46353,0.159,102.0
Hall GA,204441,3.04,0.154,0.895,0.821,0.209,59898,0.132,457.5
Laurens GA,47546,2.70,0.181,0.718,0.567,0.158,37369,0.246,60.0
Lamar GA,19077,2.71,0.174,0.823,0.692,0.152,41464,0.173,99.8
Johnson GA,9643,2.82,0.186,0.719,0.574,0.159,39813,0.3,32.9
Jefferson GA,15362,2.72,0.189,0.741,0.538,0.182,34300,0.223,32.2
Jeff Davis GA,15115,2.82,0.161,0.782,0.543,0.196,36531,0.206,45.6
Jasper GA,14219,2.69,0.177,0.835,0.683,0.195,43284,0.154,37.8
Meriwether GA,21167,2.55,0.208,0.728,0.572,0.174,36351,0.244,43.9
Marion GA,8359,2.52,0.209,0.765,0.545,0.166,44309,0.228,23.9
Madison GA,29880,2.67,0.174,0.811,0.711,0.187,51701,0.161,99.6
McDuffie GA,21312,2.62,0.181,0.738,0.581,0.146,39199,0.199,85.0
Lowndes GA,117406,2.73,0.126,0.848,0.65,0.175,41390,0.259,220.2
Liberty GA,61435,2.59,0.096,0.921,0.834,0.131,45959,0.161,129.5
Pickens GA,32591,2.57,0.223,0.879,0.834,0.16,64512,0.11,126.8
Peach GA,27546,2.47,0.165,0.815,0.73,0.163,42802,0.24,184.3
Paulding GA,168667,2.96,0.109,0.933,0.847,0.137,66467,0.078,455.8
Newton GA,111744,2.87,0.133,0.909,0.824,0.16,53309,0.148,367.3
Muscogee GA,195769,2.60,0.137,0.859,0.751,0.145,45389,0.201,877.5
Murray GA,40096,2.79,0.153,0.836,0.75,0.213,45238,0.152,115.0
Stephens GA,25925,2.63,0.198,0.818,0.691,0.167,43416,0.163,146.1
Rockdale GA,90896,2.89,0.149,0.931,0.792,0.163,57049,0.132,656.5
Richmond GA,202518,2.65,0.145,0.846,0.722,0.16,40644,0.219,618.4
Polk GA,42613,2.76,0.157,0.851,0.726,0.188,43491,0.218,133.6
Pike GA,18962,2.92,0.162,0.865,0.736,0.139,58765,0.106,82.7
Pierce GA,19465,2.68,0.174,0.825,0.643,0.172,44167,0.181,59.3
Troup GA,69922,2.74,0.152,0.831,0.714,0.143,43850,0.202,161.9
Toombs GA,26830,2.56,0.17,0.752,0.667,0.187,36575,0.249,74.8
Tift GA,40644,2.56,0.154,0.723,0.641,0.197,42790,0.196,154.9
Thomas GA,44451,2.53,0.187,0.847,0.773,0.17,40112,0.202,82.1
Talbot GA,6195,2.30,0.255,0.697,0.529,0.159,36213,0.248,17.5
Stewart GA,6621,2.20,0.15,0.694,0.56,0.181,25385,0.379,13.2
Wayne GA,29927,2.67,0.16,0.82,0.677,0.175,44869,0.186,46.9
Washington GA,20374,2.53,0.178,0.765,0.607,0.15,38092,0.259,31.2
Ware GA,35734,2.38,0.176,0.84,0.662,0.156,39887,0.236,40.7
Walton GA,94593,2.87,0.157,0.904,0.801,0.154,58370,0.119,257.2
Union GA,24511,2.45,0.337,0.867,0.734,0.188,44978,0.138,66.3
Turner GA,7985,2.51,0.2,0.714,0.653,0.177,38341,0.279,31.3
Ada ID,481587,2.59,0.149,0.921,0.812,0.095,63137,0.097,372.8
Honolulu HI,974563,3.05,0.182,0.91,0.853,0.042,82906,0.077,1,586.7
Worth GA,20247,2.55,0.199,0.816,0.709,0.184,46076,0.205,38.0
Wilcox GA,8635,2.59,0.182,0.631,0.507,0.171,36077,0.308,24.5
Whitfield GA,104628,2.84,0.144,0.831,0.769,0.221,46970,0.142,353.2
White GA,30798,2.46,0.233,0.826,0.716,0.179,46288,0.141,112.8
Twin Falls ID,86878,2.69,0.156,0.896,0.805,0.146,50778,0.136,40.2
Shoshone ID,12882,2.21,0.231,0.853,0.695,0.151,39091,0.188,4.9
Kootenai ID,165697,2.51,0.194,0.906,0.821,0.124,54457,0.103,111.3
Jerome ID,24412,2.97,0.132,0.854,0.72,0.192,49306,0.125,37.5
Canyon ID,229849,2.95,0.14,0.897,0.777,0.169,49143,0.115,321.6
Blaine ID,23021,2.64,0.203,0.922,0.855,0.183,51968,0.07,8.1
DuPage IL,922921,2.69,0.161,0.929,0.888,0.063,88711,0.066,2,799.8
DeKalb IL,104897,2.64,0.129,0.928,0.862,0.065,61086,0.131,166.6
Cook IL,5150233,2.61,0.151,0.876,0.789,0.102,62088,0.138,5,495.1
Clinton IL,37562,2.49,0.18,0.825,0.749,0.055,65010,0.082,79.7
Champaign IL,209689,2.35,0.133,0.922,0.816,0.062,51692,0.192,201.8
Boone IL,53544,2.84,0.161,0.909,0.846,0.075,66898,0.092,193.0
Lauderdale AL,92729,2.35,0.205,0.808,0.687,0.117,46265,0.14,138.8
Jefferson AL,658573,2.47,0.163,0.862,0.764,0.111,51979,0.161,592.5
Jackson AL,51626,2.49,0.205,0.783,0.671,0.133,39816,0.197,49.4
Houston AL,105882,2.63,0.181,0.801,0.704,0.127,45496,0.165,175.1
Henry AL,17205,2.52,0.234,0.81,0.722,0.139,48610,0.179,30.8
Hale AL,14651,2.60,0.197,0.656,0.549,0.114,30571,0.256,24.5
Kendall IL,128990,3.08,0.107,0.953,0.917,0.059,91764,0.042,358.2
Kankakee IL,109862,2.63,0.173,0.861,0.765,0.066,57981,0.162,167.7
Jackson IL,56750,2.28,0.163,0.874,0.755,0.082,37802,0.257,103.1
Iroquois IL,27114,2.35,0.22,0.84,0.774,0.073,51825,0.099,26.6
Henry IL,48913,2.43,0.209,0.833,0.743,0.061,57250,0.115,61.3
Grundy IL,51054,2.59,0.146,0.909,0.826,0.046,74140,0.059,119.8
Madison IL,262966,2.42,0.176,0.875,0.813,0.061,57890,0.138,376.3
McHenry IL,307774,2.74,0.152,0.942,0.905,0.068,84803,0.059,511.9
McDonough IL,29682,2.42,0.181,0.849,0.742,0.074,43724,0.219,55.3
LaSalle IL,108669,2.40,0.194,0.862,0.803,0.064,56243,0.136,100.4
Lake IL,696535,2.80,0.148,0.932,0.885,0.074,86244,0.08,1,585.6
Knox IL,49699,2.25,0.219,0.805,0.716,0.066,43709,0.164,73.9
Warren IL,16844,2.42,0.202,0.867,0.787,0.073,49607,0.129,32.6
Stephenson IL,44498,2.28,0.234,0.842,0.769,0.062,48016,0.127,84.5
Rock Island IL,141879,2.33,0.198,0.861,0.783,0.07,52630,0.142,345.0
Randolph IL,31782,2.39,0.194,0.824,0.73,0.06,52107,0.138,58.2
Peoria IL,179179,2.43,0.176,0.862,0.756,0.069,54770,0.166,301.2
Ogle IL,50643,2.43,0.192,0.881,0.788,0.075,59707,0.084,70.5
Clinton IN,32399,2.64,0.168,0.874,0.75,0.118,52488,0.119,82.0
Bartholomew IN,83779,2.56,0.165,0.864,0.771,0.096,59045,0.101,188.7
Allen IN,379299,2.54,0.149,0.893,0.807,0.103,53402,0.135,540.6
Williamson IL,66597,2.41,0.195,0.814,0.74,0.062,49053,0.144,157.9
Will IL,690743,2.98,0.135,0.931,0.877,0.06,83504,0.064,809.6
Whiteside IL,55175,2.37,0.213,0.855,0.789,0.063,53828,0.105,85.5
Hancock IN,78168,2.59,0.165,0.926,0.839,0.073,73142,0.056,228.8
Grant IN,65769,2.36,0.194,0.84,0.69,0.086,42593,0.199,169.2
Elkhart IN,206341,2.77,0.151,0.849,0.77,0.15,55399,0.115,426.5
Delaware IN,114135,2.35,0.175,0.875,0.762,0.094,42705,0.225,300.1
Decatur IN,26559,2.51,0.174,0.864,0.718,0.078,54622,0.117,69.1
Daviess IN,33351,2.83,0.154,0.757,0.655,0.173,51032,0.115,73.7
Kosciusko IN,79456,2.52,0.173,0.884,0.773,0.114,58402,0.09,145.6
Jasper IN,33562,2.60,0.181,0.872,0.79,0.096,59574,0.094,59.8
Jackson IN,44231,2.58,0.166,0.819,0.726,0.105,49506,0.12,83.2
Howard IN,82544,2.35,0.199,0.866,0.762,0.081,50869,0.123,282.4
Henry IN,47972,2.45,0.193,0.826,0.708,0.081,48235,0.144,126.2
Harrison IN,40515,2.70,0.181,0.863,0.708,0.083,57132,0.093,81.2
Marshall IN,46258,2.66,0.183,0.824,0.698,0.127,54229,0.115,106.1
Marion IN,964582,2.51,0.129,0.855,0.765,0.12,46692,0.172,2,279.6
Madison IN,129569,2.40,0.187,0.854,0.774,0.09,47436,0.17,291.3
Lawrence IN,45370,2.43,0.206,0.82,0.724,0.093,52092,0.125,102.7
Lake IN,485493,2.59,0.169,0.858,0.773,0.088,54249,0.157,994.1
LaGrange IN,39614,3.20,0.139,0.662,0.585,0.255,60675,0.078,97.8
Ripley IN,28324,2.50,0.183,0.856,0.739,0.092,56295,0.111,64.6
Randolph IN,24665,2.36,0.208,0.848,0.719,0.105,45601,0.136,57.9
Perry IN,19169,2.34,0.19,0.792,0.703,0.078,51064,0.124,50.7
Morgan IN,70489,2.65,0.173,0.888,0.784,0.085,62462,0.106,170.5
Montgomery IN,38338,2.42,0.183,0.882,0.782,0.095,53610,0.108,75.6
Monroe IN,148431,2.35,0.136,0.929,0.828,0.098,47075,0.214,349.7
Warrick IN,62998,2.52,0.179,0.908,0.827,0.069,70648,0.071,155.1
Vigo IN,107038,2.36,0.167,0.866,0.767,0.099,43859,0.192,267.4
Vanderburgh IN,181451,2.32,0.174,0.871,0.779,0.096,46943,0.151,769.7
Starke IN,22995,2.62,0.19,0.832,0.71,0.1,48895,0.11,75.6
Scott IN,23873,2.59,0.171,0.81,0.664,0.087,47123,0.155,127.0
Rush IN,16581,2.45,0.187,0.829,0.63,0.103,50535,0.107,42.6
Black Hawk IA,131228,2.41,0.169,0.871,0.791,0.055,52688,0.163,231.7
Benton IN,8748,2.51,0.18,0.881,0.738,0.103,46188,0.115,21.8
Allamakee IA,13687,2.27,0.235,0.804,0.706,0.092,51057,0.117,22.4
Whitley IN,33964,2.45,0.185,0.9,0.78,0.082,61153,0.071,99.2
White IN,24102,2.45,0.203,0.871,0.766,0.116,55086,0.085,48.8
Wayne IN,65884,2.40,0.195,0.845,0.69,0.107,44228,0.16,171.5
Madison AL,372909,2.40,0.153,0.909,0.839,0.095,63417,0.119,417.7
Macon AL,18068,2.19,0.209,0.735,0.558,0.116,32074,0.302,35.2
Lowndes AL,9726,2.43,0.198,0.662,0.494,0.117,30833,0.251,15.8
Limestone AL,98915,2.81,0.152,0.858,0.766,0.109,56460,0.114,147.8
Lee AL,164542,2.58,0.124,0.903,0.803,0.105,48056,0.19,230.8
Lawrence AL,32924,2.57,0.191,0.76,0.592,0.139,44515,0.193,49.7
Dallas IA,93453,2.54,0.121,0.944,0.88,0.037,84790,0.052,112.4
Clinton IA,46429,2.35,0.199,0.826,0.759,0.052,50156,0.125,70.7
Clarke IA,9395,2.36,0.192,0.872,0.762,0.064,51571,0.112,21.5
Cherokee IA,11235,2.06,0.247,0.85,0.803,0.06,54658,0.094,20.9
Cedar IA,18627,2.40,0.203,0.864,0.783,0.045,65791,0.076,31.9
Boone IA,26234,2.35,0.19,0.898,0.784,0.045,61111,0.088,46.0
Humboldt IA,9558,2.24,0.221,0.825,0.75,0.064,52219,0.097,22.6
Hamilton IA,14773,2.36,0.21,0.841,0.744,0.055,56273,0.084,27.2
Floyd IA,15642,2.30,0.222,0.814,0.737,0.068,48110,0.114,32.6
Emmet IA,9208,2.10,0.216,0.837,0.727,0.071,48542,0.112,26.0
Dubuque IA,97311,2.42,0.183,0.885,0.811,0.045,61321,0.113,154.0
Des Moines IA,38967,2.31,0.212,0.844,0.749,0.049,49977,0.127,96.9
Marshall IA,39369,2.55,0.185,0.856,0.73,0.076,54027,0.113,71.0
Marion IA,33253,2.36,0.184,0.859,0.76,0.041,58492,0.092,60.1
Linn IA,226706,2.42,0.163,0.902,0.828,0.043,64862,0.094,294.6
Johnson IA,151140,2.39,0.123,0.944,0.877,0.057,61640,0.158,213.1
Jasper IA,37185,2.41,0.195,0.861,0.764,0.043,55727,0.102,50.4
Iowa IA,16184,2.34,0.193,0.874,0.738,0.043,58570,0.074,27.9
Montgomery AL,226486,2.45,0.156,0.859,0.774,0.122,47990,0.201,292.5
Monroe AL,20733,2.61,0.211,0.504,0.416,0.137,30141,0.219,22.5
Mobile AL,413210,2.60,0.166,0.825,0.722,0.131,46166,0.208,335.9
Marshall AL,96774,2.70,0.173,0.825,0.745,0.144,42490,0.183,164.4
Marion AL,29709,2.41,0.215,0.776,0.646,0.131,35392,0.202,41.5
Marengo AL,18863,2.48,0.199,0.674,0.531,0.106,32809,0.24,21.5
Russell AL,57961,2.53,0.148,0.825,0.662,0.12,40978,0.217,82.6
Randolph AL,22722,2.56,0.209,0.796,0.689,0.131,41449,0.197,39.5
Pike AL,33114,2.73,0.152,0.693,0.592,0.14,34678,0.236,48.9
Pickens AL,19930,2.49,0.195,0.729,0.628,0.122,37458,0.231,22.4
Perry AL,8923,2.82,0.201,0.559,0.462,0.117,23561,0.353,14.7
Morgan AL,119679,2.57,0.178,0.839,0.728,0.132,49751,0.132,206.3
Walker AL,63521,2.54,0.195,0.8,0.68,0.13,41748,0.179,84.7
Tuscaloosa AL,209355,2.71,0.138,0.865,0.78,0.101,52221,0.168,147.3
Tallapoosa AL,40367,2.43,0.223,0.798,0.7,0.118,43361,0.197,58.1
Talladega AL,79978,2.46,0.185,0.81,0.698,0.12,41012,0.193,111.7
Sumter AL,12427,2.40,0.187,0.708,0.579,0.134,23132,0.347,15.2
Shelby AL,217702,2.66,0.16,0.933,0.864,0.081,75761,0.08,248.5
